id,news,trigger,object,subject,time,location
1,收到求助短信，打电话过去已经关机，真的无法求证真实情况，请在附近区域的帮帮忙@新乡消防@河南消防她的联系方式：15239592993,收到,,求助短信,,
2,信阳负忧的雨小一点了…别的地方加油吧未来3个小时以内估计持续降雨…信阳吖吖明明啊的微博视频,,,,,信阳负忧
3, 求扩散 八辆大卡车的石头还有车下去也没堵住彭村的口子，侯村，寺南已沦陷现在紧急需要征集钢筋，焊成钢筋铁龙，用于堵决口，有会的，或者有钢筋的，及时联系18839281656,需要,,钢筋,,彭村侯村，寺南
4,求助寻人各位朋友下午好，视频里小女孩是好友堂哥家孩子，于上月20号和妈妈连车一起被洪水冲走妈妈已找到，但孩子至今仍下落不明望看到此贴的各位朋友帮忙扩散一下吧特别是河南省，巩义市站街镇朋友们如果有抖的可以帮忙转载一下吗李先生1573883366813253373555谢谢非常感谢禹州市滢平铭杰的微博视频,被洪水,视频里小女孩,冲走,20号,河南省，巩义市站街镇
5,求大家帮忙求扩散sos 呼吁国家级救援，一次又一次的泄洪使得往昔的浚县古城已满目疮痍，基本沦陷，一个小县城承担5个泄洪区可以想象后果多么惨烈，一开始我以为把我们浚县新镇泄洪完了以后就可以保县城，现在远远不是，保大家失小家，中国人自古都知道的道理，可是总要有措施或者办法吧，并非一味的转移，那些百姓都没有家了啊，位于河南省鹤壁市北方的一个小县城浚县，及浚县各个乡镇都被淹  希望有所为想办法，不是可着一个县城去整，别让千万百姓寒心啊，呼吁国家级救援，县城有部队救援，也有物资投放，但是还是希望想办法，采取有效措施，不然这个小县城也会像卫辉那么严重，所以恳求各媒体官微帮助一下我的家乡  作为一名年轻党员，我很希望能为我的家乡奉献我的微博之力，上周男朋友带我回去送了点物资，但我深知，最重要的还是我们的家  希望大家帮助我的家乡浚县及各乡镇，相信我的国家，待来年正月，欢迎大家来我们浚县古城赶庙会@人民日报@人民网@河南日报@新华网@鹤壁日报@CCTV焦点访谈@闪光少女斯斯@微博搞笑排行榜@桃知了@Hey-look-here,承担,浚县古城,5个泄洪区,,浚县古城
6, 有没有人知道荥阳市高山镇吴沟村的情况，家有老人在那里，电话打不通了，拜托大家,知道,有没有人,荥阳市高山镇吴沟村的情况,,荥阳市高山镇吴沟村
7,鹤壁淇县桃园路，玖洲市场京东仓库被困150人，水深2米，出不来了。朋友圈求救。求,被困,鹤壁淇县桃园路，玖洲市场京东仓库,150人，水深2米，出不来了,,鹤壁淇县桃园路，玖洲市场京东仓库
8,郑州今天什么情况呢？有通水通电吗？我的姐姐姐夫弟弟昨晚打工的铺子、住处已被淹。今天一天联系不到，三个电话四个号码，均不通。希望能有管城回族区圃田乡河沟王安置区情况的消息。 昨晚他们是仓促离开水淹地的,被淹,打工的铺子、住处,,,管城回族区圃田乡河沟王安置区
9,河南・卫辉?全城水深达到2米以上，全部被淹，近几十万人受灾。急需游艇，大型抽水设备排涝，肯请有能力的单位组织和个人来帮助救灾吃的喝的已够，急需排涝设备救援设备卫辉市区水位一直在涨，暴雨暂停，也有抽水，但内涝十分严重，小城岌岌可危求扩散如果有好转会及时更新。卫辉市OneMississippi_的微博视频,急需,全城水深达到2米以上,游艇，大型抽水设备排涝,,河南・卫辉
9,河南・卫辉全城水深达到2米以上，全部被淹，近几十万人受灾。急需游艇，大型抽水设备排涝，肯请有能力的单位组织和个人来帮助救灾吃的喝的已够，急需排涝设备救援设备卫辉市区水位一直在涨，暴雨暂停，也有抽水，但内涝十分严重，小城岌岌可危求扩散如果有好转会及时更新。卫辉市OneMississippi_的微博视频,帮助,有能力的单位组织和个人,卫辉,,河南・卫辉
9,河南・卫辉全城水深达到2米以上，全部被淹，近几十万人受灾。急需游艇，大型抽水设备排涝，肯请有能力的单位组织和个人来帮助救灾吃的喝的已够，急需排涝设备救援设备卫辉市区水位一直在涨，暴雨暂停，也有抽水，但内涝十分严重，小城岌岌可危求扩散如果有好转会及时更新。卫辉市OneMississippi_的微博视频,急需,卫辉,排涝设备救援设备,,河南・卫辉
10,弟弟(高久洲）在郑州邮政快递分拣中心上班，昨天晚上电话联系时提示关机，到目前仍关机，弟弟看到了或者有其他认识他的朋友，麻烦报下平安或者联系我(15807522504)，谢谢。,,弟弟(高久洲）,,,郑州邮政快递分拣中心
11,山西暴雨互助 请支援救援队后勤保障 为了解决援助山西救援队兄弟们的后勤保障问题，驰援山西水灾联合行动组已经在山西介休和新绛两地设立了民间救援队后勤保障中心。现公开向郑州等地爱心人士募集一批棉被、雨衣、连体裤、雨鞋和即时性食品，有捐赠意向者可以联系13783687670。郑州仓库所在地：中原第一城（郑州市郑密168号）。,募集,山西救援队,棉被、雨衣、连体裤、雨鞋和即时性食品,,郑州仓库所在地：中原第一城（郑州市郑密168号）
12,山西暴雨互助冬天马上来临，山西灾区和山区贫困户需要我们伸出援助之手，希望大家能把家里不穿的衣服捐献一些，新乡市民如有捐献衣服和棉被的请联系新乡鼎励救援队。 办公地址：新乡市公务员D区广场西 联系电话：[phone],联系,新乡市民如有捐献衣服和棉被,新乡鼎励救援队,,新乡市公务员D区广场西
13,山西永济果树被淹近一周，河面与路面持平无人管理 事发地：山西省永济市虞乡农场 当事人：本人家庭 投诉人：尚劭谦，在读学生 事发内容： 百亩果树遭遇水灾，本人多次致电当地水利局皆被敷衍了事，当地运城市水务局官网还有对永济市水利局“积极排水”的报道，实则无人问津，讽刺至极，下游至今未进行排水，被淹近一周，百亩果树几近死亡无人出面，也没有看到他们所说的“派人走访调查”。  最离谱的是当我致电永济水利局河道管理处时，接电同志的回复让我彻底绝望“今天谁值班？你怎么知道我这里电话？你那段归谁我不知道，你去问村里老人”。除此之外，我还致电了相关河段村委书记，也是“已经修好”的回复，但若不是我与爸妈前去核实，上游决口这一事实仍被土桥村村委书记隐瞒  全家失望绝望至极，因此求救，感谢各位  图为下游决口现状，周边全是被淹土地。图二是个人主动联系得到村和水利部门连夜施工，但上游堵住了无济于事，下游积水应排黄河却无人负责，河面一周仍与路面持平。@头条新闻@头条@山西晚报@山西青年报@山西广播电视台社法频道@山西日报@新浪新闻@澎湃新闻@中国新闻网@看看新闻KNEWS@凤凰新闻客户端@四川观察,遭遇,百亩果树,水灾,,山西省永济市虞乡农场
14,自从7.22号暴雨过后，家门口淹了，下面水都是农田和路，到现在已经有2个多月了，无人问津，水至今排不出去赵艳茹yan的微博视频,淹,家门口,,7.22号,
15, 大家帮忙转一下龙子湖的救援吧，龙子湖中湖水已开始内溢，许多地方都快要没过车顶，我女朋友李明明和10多个人现困在郑州市金水区平安大道与博学路交叉口肯德基（局外太格茂店），希望有关人员能够关注，以免再次下雨水位继续升高导致救助更加困难，联系方式18749577991李明明，13949016535，王留东 ,困在,李明明和10多个人,郑州市金水区平安大道与博学路交叉口肯德基（局外太格茂店）,,郑州市金水区平安大道与博学路交叉口肯德基（局外太格茂店）
16,求助帖河南濮阳市范县城关镇义和庄天丰汽车城暴雨侵害家门口已经快被淹了看了看天气预报还要下三天土堆要被冲垮了@范县发布@最美范县,被淹,家门口,,,河南濮阳市范县城关镇义和庄天丰汽车城
17,通河县蓝虎救援队急需弥雾机4台。,急需,通河县蓝虎救援队,弥雾机4台,,
18,崔志韩急急急 家住卫辉市太公镇芳兰村需要寻找亲人 被救助人姓名：\ 被求助人电话：\ 被救助人地址：河南卫辉市比干大道鼎利府苑小区门口 当前情况:原本在医专看病因洪水被转移与家人失去联系没有行动能力 核实时间：7.26晚11:48  老人年纪偏大不记得联系方式了,需要,卫辉市太公镇芳兰村,寻找亲人,7.26晚11:48,河南卫辉市比干大道鼎利府苑小区门口
18,崔志韩急急急 家住卫辉市太公镇芳兰村需要寻找亲人 被救助人姓名：\ 被求助人电话：\ 被救助人地址：河南卫辉市比干大道鼎利府苑小区门口 当前情况:原本在医专看病因洪水被转移与家人失去联系没有行动能力 核实时间：7.26晚11:48  老人年纪偏大不记得联系方式了,因洪水,在医专看病,被转移与家人失去联系没有行动能力,7.26晚11:48,河南卫辉市比干大道鼎利府苑小区门口
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
